"Titre de l’article","Auteur","Inédit","Type de contribution","Traduction"
,,,,
"Suiggle Design Theory",,"oui","Cahier iconographique",
"Editorial","Marc Manjou","oui","Éditorial","Français"
"Recherche en design. Étude du classement des revues. Résultats préliminaires ","Ken Friedman, Deibre Barron, Silvana Ferlazzo, Tania Ivanka, Gavin Melles et Jeremy Yuille","non","Article avec appendix","Traduction française"
"Appréciation de la qualité des revues de design : le point de vue des chercheurs en design","Gerda Gemser, Cees de Bont, Paul Hekkert et Ken Friedman","non","Article + 1 page fac similé","Traduction française"
"Publication de la recherche en design : la qualité oubliée ","Paul Stiff","non","Article","Traduction française"
"Publication des revues de recherche anglophone","Anne Creigh-Type","non","Article","Anglais + introduction et premier paragraphe traduit en français"
"La recherche en design et sa publicité","Marc Monjou","oui","Article","Français"
"Amphicheirals",,"non","Fac-similé iconographique (respiration)",
,,,,
"Ark & Arc",,,,
"Entretien avec Charmian Griffin",,"oui","entretien","Français + traduction anglaise"
"Edito n°13","Chloë King","non","edito en fac similé","Anglais + traduction française"
"Discours de la licorne","Ben Freeman, Eva Kellenberg","non","article en fac similé + article traduit","Anglais + traduction française"
"The Evolution of the Paperclips that we Know and Love Today is Fraught with Intrigue and Aventure",,"non","Fac simlilé d’un cahier iconographique","Anglais"
"Au-delà de l’hybridité",,"non","Article","Anglais + traduction française"
"Anthologie/In the Archive",,"non","article en fac similé + article traduit","Anglais + traduction française"
"Article sans titre à propos d’Ark",,"Non","Texte issu de la recomposition de plusieurs articles","Traduction française"
,,,,
"The Design journal",,,,
"Design Researd and its Challenges",,"Non","Article","Anglais"
,,,,
"Graphic",,,,
"Interview with Na Kim ",,"Non","Entretien + cahier iconographique en fac-similé","Anglais + traduction française"
,,,,
,,,,
"Design & Culture",,,,
"L’homme au complet blanc",,"Non","Article","Traduit en français"
"« Un esperanto inutilisé »: Internationalisme et Design pictographique, 1930-70",,"Non","Article","Anglais + Traduit en français (article raccourci pour la traduction)"
